"HUAWEI MateBook D 15 BoM-WFQ9,matebookD15,""???ª???Ç?à?∞?±???? HUAWEI MateBook D 15 BoM-WFQ9 ???ã?????ª???µ?? ?? ?∞?ª???????????µ?????? ?????à?????Å?µ ?Å ?ç?ª?µ???∞???Ç?????? ?à?∞?Å?Ü???µ?Ç?????? ?? ?Å?????Å???±?µ?? ???±?µ?Å???µ?á???Ç?? ???µ?Å?????∞ ???ã?Å";Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10;_11;_12
"?ù?∞ ?ç???à?∞???µ 15.6 ?????????∞ IPS FullHD ?Å ?Ç?????????? ?à?∞???????? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?à?µ?∞?ª???Å?Ç???á???∞?è ???∞?à?Ç???????∞ ?Å ???∞?Å?ã?â?µ?????ã???? ?? ?è?à???????? ???Ç?Ç?µ?????∞????. ?ë?ª?∞???????∞?à?è ???∞?Ç???????? ???????µ?à?Ö?????Å?Ç?? ?? ?à?µ?∂?????? ?∑?∞?â???Ç?ã ?∑?à?µ?????è ?Å?????∂?∞?µ?Ç?Å?è ???∞???à???∑???∞ ???∞ ???ª?∞?∑?∞, ?? ?à?µ?∑???ª???Ç?∞?Ç?µ ?á?µ???? ???????ã???∞???Ç?Å?è ?±?µ?∑?????∞?Å?????Å?Ç?? ?? ???????Ñ???à?Ç ???à???Å?????Ç?à?∞. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ?????µ???Ç?Å?è ???µ?±-???∞???µ?à?∞ ?? ???????à???Ñ????. ?????à???????? ???∞?±???à ?????Ç?µ?à?Ñ?µ???Å???? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?????????ª???á?µ?????è ?? ???µ???±?Ö?????????ã?? ???Å?Ç?à?????Å?Ç???∞?? ???à???????????ã?? ?? ?±?µ?Å???à???????????ã?? ?Å?????Å???±?∞????. ???à?µ???? ???à???????Ö ???Å???±?µ???????Å?Ç?µ?? HUAWEI MateBook D 15 ???Ç???µ?á?∞???Ç?Å?è ?ç?à?????????????á???∞?è ???ª?∞?????∞?Ç???à?∞, ?Å???∞???µ?à ???Ç???µ?á?∞?Ç?????? ???∞?ª???Ü?µ??, ???? 7.4 ?á?∞?Å???? ?à?∞?±???Ç?ã ?±?µ?∑ ???????∑?∞?à?è?????? ?? ?????????µ?à?∂???∞ ?Ñ???????Ü???? ???Å?????à?µ?????????? ?????Å?Å?Ç?∞???????ª?µ?????è ?à?µ?Å???à?Å?∞ ?∞???????????ª?è?Ç???à?∞."",59999.00,media/photos/23/03/22/bd8f5f8543c8eb87f163f5017a074d358fb92e738fcf5975be2c67811f71136b_LvfTYre.png,2023-03-22T18:13:48.830Z,2023-03-30T18:16:08.457Z,1,""15""""6"",IPS,2.1 ?ì?ì?Ü,12 ?ì?ë,AMD Radeon Graphics,7.4 ?á";;;;;;;;;;;;;
;;;;;;;;;;;;;
"Apple MacBook Air 13.3,macbookair13,""?ù?????Ç?±???? Apple MacBook Air ?à?∞?∑?à?∞?±???Ç?∞?? ?Å ???á?µ?Ç???? ???????∞?????á???????? ???±?à?∞?∑?∞ ?∂???∑????. ???? ???à?µ???ª?∞???∞?µ?Ç ?????à???????µ ?????∑?????∂?????Å?Ç?? ???ª?è ?à?µ???µ?????è ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?î???Å?Ç?∞?Ç???á???? ???ã?Å?????∞?è ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ?????Å?Ç?????∞?µ?Ç?Å?è ?±?ª?∞???????∞?à?è ???à???Ü?µ?Å?Å???à?? Apple M1 ?Å 8 ?è???à?∞????, 8 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 256 ?ì?ë. ?ù?∞ ?ç???à?∞???µ 13.3 ?????????∞ IPS ?Å ?à?∞?∑?à?µ???µ?????µ?? 2560x1600 ???????Å?µ?ª?µ?? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?á?µ?Ç???∞?è ?? ???à?∞?Å???á???∞?è ???∞?à?Ç???????∞.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"???ª?∞?????∞?Ç???à?∞ ?Å ?±?µ?ª???? LED-???????Å???µ?Ç?????? ?? ?ç?à?????????????á?????? ?à?∞?Å???ª?∞???????? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?à?∞?±???Ç?ã ?? ???à?????à?∞?????∞?Ö ?? ?ª???±???µ ???à?µ???è ?Å???Ç????. ?í ?????à?Ç?∞?Ç?????????? ?????????????Ç?µ?à?µ ?à?µ?∞?ª???∑?????∞???ã ?Å?à?µ???Å?Ç???∞ ???à?????????????? ?? ?±?µ?Å???à?????????????? ?????????????????∞?Ü????, ?Å?à?µ???? ?????Ç???à?ã?Ö: USB Type-A ?? Type-C, Thunderbolt 3, Wi-Fi 6, Bluetooth 5.0. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ???à?µ???ª?∞???∞?µ?Ç?Å?è ???µ?±-???∞???µ?à?∞. ?ê???????????ª?è?Ç???à ???∞?à?∞???Ç???à???µ?Ç ???? 18 ?á?∞?Å???? ?∞???Ç?????????????Å?Ç?? Apple MacBook Air ?? ?????????µ?à?∂?????∞?µ?Ç ?Å?Ç?∞?????∞?à?Ç ???Å?????à?µ???????? ?∑?∞?à?è??????."",83699.00,media/photos/23/03/22/bc1311aa320af2e639161b8f6b03f01d7f1d915c9186421f8472626fcad1195a.png,2023-03-22T18:17:05.042Z,2023-03-22T18:17:05.042Z,1,13.3,IPS,2.5 ?ì?ì?Ü,8 ?ì?ë,Apple M1 7-core,18 ?ß";;;;;;;;;;;;;
;;;;;;;;;;;;;
MSI Modern 14 C5M-011XRU;msimodern;?ù???à?? ???????Ç?±????;40990.00;media/photos/23/04/17/1848462_v01_b.webp;17.04.2023 13:55;17.04.2023 13:55;1;14;IPS;AMD Ryzen 5 5625U 2.3 ?ì?ì?Ü;8 ?ì?ë;AMD Radeon Graphics;3 ?á?∞?Å?∞
;;;;;;;;;;;;;
"HUAWEI MateBook D 15 BoM-WFQ9,matebookD15,""???ª???Ç?à?∞?±???? HUAWEI MateBook D 15 BoM-WFQ9 ???ã?????ª???µ?? ?? ?∞?ª???????????µ?????? ?????à?????Å?µ ?Å ?ç?ª?µ???∞???Ç?????? ?à?∞?Å?Ü???µ?Ç?????? ?? ?Å?????Å???±?µ?? ???±?µ?Å???µ?á???Ç?? ???µ?Å?????∞ ???ã?Å???????? ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ???à?? ?à?µ???µ?????? ?à?∞?∑?ª???á???ã?Ö ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?????????∞???Ç???ã?? ???????Ç?±???? ?Ñ???????Ü?????????à???µ?Ç ?????? ?????à?∞???ª?µ?????µ?? ???? Windows 11 Home. ?í ?∞?????∞?à?∞?Ç?????µ ???Å???∞?â?µ?????µ ???∞???????? ???????µ?ª?? ???Ö?????è?Ç ???à???Ü?µ?Å?Å???à AMD Ryzen 5 5500U, 16 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 512 ?ì?ë.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"?ù?∞ ?ç???à?∞???µ 15.6 ?????????∞ IPS FullHD ?Å ?Ç?????????? ?à?∞???????? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?à?µ?∞?ª???Å?Ç???á???∞?è ???∞?à?Ç???????∞ ?Å ???∞?Å?ã?â?µ?????ã???? ?? ?è?à???????? ???Ç?Ç?µ?????∞????. ?ë?ª?∞???????∞?à?è ???∞?Ç???????? ???????µ?à?Ö?????Å?Ç?? ?? ?à?µ?∂?????? ?∑?∞?â???Ç?ã ?∑?à?µ?????è ?Å?????∂?∞?µ?Ç?Å?è ???∞???à???∑???∞ ???∞ ???ª?∞?∑?∞, ?? ?à?µ?∑???ª???Ç?∞?Ç?µ ?á?µ???? ???????ã???∞???Ç?Å?è ?±?µ?∑?????∞?Å?????Å?Ç?? ?? ???????Ñ???à?Ç ???à???Å?????Ç?à?∞. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ?????µ???Ç?Å?è ???µ?±-???∞???µ?à?∞ ?? ???????à???Ñ????. ?????à???????? ???∞?±???à ?????Ç?µ?à?Ñ?µ???Å???? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?????????ª???á?µ?????è ?? ???µ???±?Ö?????????ã?? ???Å?Ç?à?????Å?Ç???∞?? ???à???????????ã?? ?? ?±?µ?Å???à???????????ã?? ?Å?????Å???±?∞????. ???à?µ???? ???à???????Ö ???Å???±?µ???????Å?Ç?µ?? HUAWEI MateBook D 15 ???Ç???µ?á?∞???Ç?Å?è ?ç?à?????????????á???∞?è ???ª?∞?????∞?Ç???à?∞, ?Å???∞???µ?à ???Ç???µ?á?∞?Ç?????? ???∞?ª???Ü?µ??, ???? 7.4 ?á?∞?Å???? ?à?∞?±???Ç?ã ?±?µ?∑ ???????∑?∞?à?è?????? ?? ?????????µ?à?∂???∞ ?Ñ???????Ü???? ???Å?????à?µ?????????? ?????Å?Å?Ç?∞???????ª?µ?????è ?à?µ?Å???à?Å?∞ ?∞???????????ª?è?Ç???à?∞."",59999.00,media/photos/23/03/22/bd8f5f8543c8eb87f163f5017a074d358fb92e738fcf5975be2c67811f71136b_LvfTYre.png,2023-03-22T18:13:48.830Z,2023-03-30T18:16:08.457Z,1,""15""""6"",IPS,2.1 ?ì?ì?Ü,12 ?ì?ë,AMD Radeon Graphics,7.4 ?á";;;;;;;;;;;;;
;;;;;;;;;;;;;
"Apple MacBook Air 13.3,macbookair13,""?ù?????Ç?±???? Apple MacBook Air ?à?∞?∑?à?∞?±???Ç?∞?? ?Å ???á?µ?Ç???? ???????∞?????á???????? ???±?à?∞?∑?∞ ?∂???∑????. ???? ???à?µ???ª?∞???∞?µ?Ç ?????à???????µ ?????∑?????∂?????Å?Ç?? ???ª?è ?à?µ???µ?????è ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?î???Å?Ç?∞?Ç???á???? ???ã?Å?????∞?è ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ?????Å?Ç?????∞?µ?Ç?Å?è ?±?ª?∞???????∞?à?è ???à???Ü?µ?Å?Å???à?? Apple M1 ?Å 8 ?è???à?∞????, 8 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 256 ?ì?ë. ?ù?∞ ?ç???à?∞???µ 13.3 ?????????∞ IPS ?Å ?à?∞?∑?à?µ???µ?????µ?? 2560x1600 ???????Å?µ?ª?µ?? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?á?µ?Ç???∞?è ?? ???à?∞?Å???á???∞?è ???∞?à?Ç???????∞.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"???ª?∞?????∞?Ç???à?∞ ?Å ?±?µ?ª???? LED-???????Å???µ?Ç?????? ?? ?ç?à?????????????á?????? ?à?∞?Å???ª?∞???????? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?à?∞?±???Ç?ã ?? ???à?????à?∞?????∞?Ö ?? ?ª???±???µ ???à?µ???è ?Å???Ç????. ?í ?????à?Ç?∞?Ç?????????? ?????????????Ç?µ?à?µ ?à?µ?∞?ª???∑?????∞???ã ?Å?à?µ???Å?Ç???∞ ???à?????????????? ?? ?±?µ?Å???à?????????????? ?????????????????∞?Ü????, ?Å?à?µ???? ?????Ç???à?ã?Ö: USB Type-A ?? Type-C, Thunderbolt 3, Wi-Fi 6, Bluetooth 5.0. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ???à?µ???ª?∞???∞?µ?Ç?Å?è ???µ?±-???∞???µ?à?∞. ?ê???????????ª?è?Ç???à ???∞?à?∞???Ç???à???µ?Ç ???? 18 ?á?∞?Å???? ?∞???Ç?????????????Å?Ç?? Apple MacBook Air ?? ?????????µ?à?∂?????∞?µ?Ç ?Å?Ç?∞?????∞?à?Ç ???Å?????à?µ???????? ?∑?∞?à?è??????."",83699.00,media/photos/23/03/22/bc1311aa320af2e639161b8f6b03f01d7f1d915c9186421f8472626fcad1195a.png,2023-03-22T18:17:05.042Z,2023-03-22T18:17:05.042Z,1,13.3,IPS,2.5 ?ì?ì?Ü,8 ?ì?ë,Apple M1 7-core,18 ?ß";;;;;;;;;;;;;
;;;;;;;;;;;;;
MSI Modern 14 C5M-011XRU;msimodern;?ù???à?? ???????Ç?±????;40990.00;media/photos/23/04/17/1848462_v01_b.webp;17.04.2023 13:55;17.04.2023 13:55;1;14;IPS;AMD Ryzen 5 5625U 2.3 ?ì?ì?Ü;8 ?ì?ë;AMD Radeon Graphics;3 ?á?∞?Å?∞
;;;;;;;;;;;;;
"HUAWEI MateBook D 15 BoM-WFQ9,matebookD15,""???ª???Ç?à?∞?±???? HUAWEI MateBook D 15 BoM-WFQ9 ???ã?????ª???µ?? ?? ?∞?ª???????????µ?????? ?????à?????Å?µ ?Å ?ç?ª?µ???∞???Ç?????? ?à?∞?Å?Ü???µ?Ç?????? ?? ?Å?????Å???±?µ?? ???±?µ?Å???µ?á???Ç?? ???µ?Å?????∞ ???ã?Å???????? ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ???à?? ?à?µ???µ?????? ?à?∞?∑?ª???á???ã?Ö ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?????????∞???Ç???ã?? ???????Ç?±???? ?Ñ???????Ü?????????à???µ?Ç ?????? ?????à?∞???ª?µ?????µ?? ???? Windows 11 Home. ?í ?∞?????∞?à?∞?Ç?????µ ???Å???∞?â?µ?????µ ???∞???????? ???????µ?ª?? ???Ö?????è?Ç ???à???Ü?µ?Å?Å???à AMD Ryzen 5 5500U, 16 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 512 ?ì?ë.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"?ù?∞ ?ç???à?∞???µ 15.6 ?????????∞ IPS FullHD ?Å ?Ç?????????? ?à?∞???????? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?à?µ?∞?ª???Å?Ç???á???∞?è ???∞?à?Ç???????∞ ?Å ???∞?Å?ã?â?µ?????ã???? ?? ?è?à???????? ???Ç?Ç?µ?????∞????. ?ë?ª?∞???????∞?à?è ???∞?Ç???????? ???????µ?à?Ö?????Å?Ç?? ?? ?à?µ?∂?????? ?∑?∞?â???Ç?ã ?∑?à?µ?????è ?Å?????∂?∞?µ?Ç?Å?è ???∞???à???∑???∞ ???∞ ???ª?∞?∑?∞, ?? ?à?µ?∑???ª???Ç?∞?Ç?µ ?á?µ???? ???????ã???∞???Ç?Å?è ?±?µ?∑?????∞?Å?????Å?Ç?? ?? ???????Ñ???à?Ç ???à???Å?????Ç?à?∞. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ?????µ???Ç?Å?è ???µ?±-???∞???µ?à?∞ ?? ???????à???Ñ????. ?????à???????? ???∞?±???à ?????Ç?µ?à?Ñ?µ???Å???? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?????????ª???á?µ?????è ?? ???µ???±?Ö?????????ã?? ???Å?Ç?à?????Å?Ç???∞?? ???à???????????ã?? ?? ?±?µ?Å???à???????????ã?? ?Å?????Å???±?∞????. ???à?µ???? ???à???????Ö ???Å???±?µ???????Å?Ç?µ?? HUAWEI MateBook D 15 ???Ç???µ?á?∞???Ç?Å?è ?ç?à?????????????á???∞?è ???ª?∞?????∞?Ç???à?∞, ?Å???∞???µ?à ???Ç???µ?á?∞?Ç?????? ???∞?ª???Ü?µ??, ???? 7.4 ?á?∞?Å???? ?à?∞?±???Ç?ã ?±?µ?∑ ???????∑?∞?à?è?????? ?? ?????????µ?à?∂???∞ ?Ñ???????Ü???? ???Å?????à?µ?????????? ?????Å?Å?Ç?∞???????ª?µ?????è ?à?µ?Å???à?Å?∞ ?∞???????????ª?è?Ç???à?∞."",59999.00,media/photos/23/03/22/bd8f5f8543c8eb87f163f5017a074d358fb92e738fcf5975be2c67811f71136b_LvfTYre.png,2023-03-22T18:13:48.830Z,2023-03-30T18:16:08.457Z,1,""15""""6"",IPS,2.1 ?ì?ì?Ü,12 ?ì?ë,AMD Radeon Graphics,7.4 ?á";;;;;;;;;;;;;
;;;;;;;;;;;;;
"Apple MacBook Air 13.3,macbookair13,""?ù?????Ç?±???? Apple MacBook Air ?à?∞?∑?à?∞?±???Ç?∞?? ?Å ???á?µ?Ç???? ???????∞?????á???????? ???±?à?∞?∑?∞ ?∂???∑????. ???? ???à?µ???ª?∞???∞?µ?Ç ?????à???????µ ?????∑?????∂?????Å?Ç?? ???ª?è ?à?µ???µ?????è ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?î???Å?Ç?∞?Ç???á???? ???ã?Å?????∞?è ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ?????Å?Ç?????∞?µ?Ç?Å?è ?±?ª?∞???????∞?à?è ???à???Ü?µ?Å?Å???à?? Apple M1 ?Å 8 ?è???à?∞????, 8 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 256 ?ì?ë. ?ù?∞ ?ç???à?∞???µ 13.3 ?????????∞ IPS ?Å ?à?∞?∑?à?µ???µ?????µ?? 2560x1600 ???????Å?µ?ª?µ?? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?á?µ?Ç???∞?è ?? ???à?∞?Å???á???∞?è ???∞?à?Ç???????∞.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"???ª?∞?????∞?Ç???à?∞ ?Å ?±?µ?ª???? LED-???????Å???µ?Ç?????? ?? ?ç?à?????????????á?????? ?à?∞?Å???ª?∞???????? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?à?∞?±???Ç?ã ?? ???à?????à?∞?????∞?Ö ?? ?ª???±???µ ???à?µ???è ?Å???Ç????. ?í ?????à?Ç?∞?Ç?????????? ?????????????Ç?µ?à?µ ?à?µ?∞?ª???∑?????∞???ã ?Å?à?µ???Å?Ç???∞ ???à?????????????? ?? ?±?µ?Å???à?????????????? ?????????????????∞?Ü????, ?Å?à?µ???? ?????Ç???à?ã?Ö: USB Type-A ?? Type-C, Thunderbolt 3, Wi-Fi 6, Bluetooth 5.0. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ???à?µ???ª?∞???∞?µ?Ç?Å?è ???µ?±-???∞???µ?à?∞. ?ê???????????ª?è?Ç???à ???∞?à?∞???Ç???à???µ?Ç ???? 18 ?á?∞?Å???? ?∞???Ç?????????????Å?Ç?? Apple MacBook Air ?? ?????????µ?à?∂?????∞?µ?Ç ?Å?Ç?∞?????∞?à?Ç ???Å?????à?µ???????? ?∑?∞?à?è??????."",83699.00,media/photos/23/03/22/bc1311aa320af2e639161b8f6b03f01d7f1d915c9186421f8472626fcad1195a.png,2023-03-22T18:17:05.042Z,2023-03-22T18:17:05.042Z,1,13.3,IPS,2.5 ?ì?ì?Ü,8 ?ì?ë,Apple M1 7-core,18 ?ß";;;;;;;;;;;;;
;;;;;;;;;;;;;
MSI Modern 14 C5M-011XRU;msimodern;?ù???à?? ???????Ç?±????;40990.00;media/photos/23/04/17/1848462_v01_b.webp;17.04.2023 13:55;17.04.2023 13:55;1;14;IPS;AMD Ryzen 5 5625U 2.3 ?ì?ì?Ü;8 ?ì?ë;AMD Radeon Graphics;3 ?á?∞?Å?∞
;;;;;;;;;;;;;
"HUAWEI MateBook D 15 BoM-WFQ9,matebookD15,""???ª???Ç?à?∞?±???? HUAWEI MateBook D 15 BoM-WFQ9 ???ã?????ª???µ?? ?? ?∞?ª???????????µ?????? ?????à?????Å?µ ?Å ?ç?ª?µ???∞???Ç?????? ?à?∞?Å?Ü???µ?Ç?????? ?? ?Å?????Å???±?µ?? ???±?µ?Å???µ?á???Ç?? ???µ?Å?????∞ ???ã?Å???????? ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ???à?? ?à?µ???µ?????? ?à?∞?∑?ª???á???ã?Ö ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?????????∞???Ç???ã?? ???????Ç?±???? ?Ñ???????Ü?????????à???µ?Ç ?????? ?????à?∞???ª?µ?????µ?? ???? Windows 11 Home. ?í ?∞?????∞?à?∞?Ç?????µ ???Å???∞?â?µ?????µ ???∞???????? ???????µ?ª?? ???Ö?????è?Ç ???à???Ü?µ?Å?Å???à AMD Ryzen 5 5500U, 16 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 512 ?ì?ë.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"?ù?∞ ?ç???à?∞???µ 15.6 ?????????∞ IPS FullHD ?Å ?Ç?????????? ?à?∞???????? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?à?µ?∞?ª???Å?Ç???á???∞?è ???∞?à?Ç???????∞ ?Å ???∞?Å?ã?â?µ?????ã???? ?? ?è?à???????? ???Ç?Ç?µ?????∞????. ?ë?ª?∞???????∞?à?è ???∞?Ç???????? ???????µ?à?Ö?????Å?Ç?? ?? ?à?µ?∂?????? ?∑?∞?â???Ç?ã ?∑?à?µ?????è ?Å?????∂?∞?µ?Ç?Å?è ???∞???à???∑???∞ ???∞ ???ª?∞?∑?∞, ?? ?à?µ?∑???ª???Ç?∞?Ç?µ ?á?µ???? ???????ã???∞???Ç?Å?è ?±?µ?∑?????∞?Å?????Å?Ç?? ?? ???????Ñ???à?Ç ???à???Å?????Ç?à?∞. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ?????µ???Ç?Å?è ???µ?±-???∞???µ?à?∞ ?? ???????à???Ñ????. ?????à???????? ???∞?±???à ?????Ç?µ?à?Ñ?µ???Å???? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?????????ª???á?µ?????è ?? ???µ???±?Ö?????????ã?? ???Å?Ç?à?????Å?Ç???∞?? ???à???????????ã?? ?? ?±?µ?Å???à???????????ã?? ?Å?????Å???±?∞????. ???à?µ???? ???à???????Ö ???Å???±?µ???????Å?Ç?µ?? HUAWEI MateBook D 15 ???Ç???µ?á?∞???Ç?Å?è ?ç?à?????????????á???∞?è ???ª?∞?????∞?Ç???à?∞, ?Å???∞???µ?à ???Ç???µ?á?∞?Ç?????? ???∞?ª???Ü?µ??, ???? 7.4 ?á?∞?Å???? ?à?∞?±???Ç?ã ?±?µ?∑ ???????∑?∞?à?è?????? ?? ?????????µ?à?∂???∞ ?Ñ???????Ü???? ???Å?????à?µ?????????? ?????Å?Å?Ç?∞???????ª?µ?????è ?à?µ?Å???à?Å?∞ ?∞???????????ª?è?Ç???à?∞."",59999.00,media/photos/23/03/22/bd8f5f8543c8eb87f163f5017a074d358fb92e738fcf5975be2c67811f71136b_LvfTYre.png,2023-03-22T18:13:48.830Z,2023-03-30T18:16:08.457Z,1,""15""""6"",IPS,2.1 ?ì?ì?Ü,12 ?ì?ë,AMD Radeon Graphics,7.4 ?á";;;;;;;;;;;;;
;;;;;;;;;;;;;
"Apple MacBook Air 13.3,macbookair13,""?ù?????Ç?±???? Apple MacBook Air ?à?∞?∑?à?∞?±???Ç?∞?? ?Å ???á?µ?Ç???? ???????∞?????á???????? ???±?à?∞?∑?∞ ?∂???∑????. ???? ???à?µ???ª?∞???∞?µ?Ç ?????à???????µ ?????∑?????∂?????Å?Ç?? ???ª?è ?à?µ???µ?????è ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?î???Å?Ç?∞?Ç???á???? ???ã?Å?????∞?è ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ?????Å?Ç?????∞?µ?Ç?Å?è ?±?ª?∞???????∞?à?è ???à???Ü?µ?Å?Å???à?? Apple M1 ?Å 8 ?è???à?∞????, 8 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 256 ?ì?ë. ?ù?∞ ?ç???à?∞???µ 13.3 ?????????∞ IPS ?Å ?à?∞?∑?à?µ???µ?????µ?? 2560x1600 ???????Å?µ?ª?µ?? ???Ç???±?à?∞?∂?∞?µ?Ç?Å?è ?á?µ?Ç???∞?è ?? ???à?∞?Å???á???∞?è ???∞?à?Ç???????∞.";;;;;;;;;;;;;
;;;;;;;;;;;;;
"???ª?∞?????∞?Ç???à?∞ ?Å ?±?µ?ª???? LED-???????Å???µ?Ç?????? ?? ?ç?à?????????????á?????? ?à?∞?Å???ª?∞???????? ???∞?à?∞???Ç???à???µ?Ç ???????±?Å?Ç???? ?à?∞?±???Ç?ã ?? ???à?????à?∞?????∞?Ö ?? ?ª???±???µ ???à?µ???è ?Å???Ç????. ?í ?????à?Ç?∞?Ç?????????? ?????????????Ç?µ?à?µ ?à?µ?∞?ª???∑?????∞???ã ?Å?à?µ???Å?Ç???∞ ???à?????????????? ?? ?±?µ?Å???à?????????????? ?????????????????∞?Ü????, ?Å?à?µ???? ?????Ç???à?ã?Ö: USB Type-A ?? Type-C, Thunderbolt 3, Wi-Fi 6, Bluetooth 5.0. ?î?ª?è ???±?â?µ?????è ???? ???????µ???Å???è?∑?? ???à?µ???ª?∞???∞?µ?Ç?Å?è ???µ?±-???∞???µ?à?∞. ?ê???????????ª?è?Ç???à ???∞?à?∞???Ç???à???µ?Ç ???? 18 ?á?∞?Å???? ?∞???Ç?????????????Å?Ç?? Apple MacBook Air ?? ?????????µ?à?∂?????∞?µ?Ç ?Å?Ç?∞?????∞?à?Ç ???Å?????à?µ???????? ?∑?∞?à?è??????."",83699.00,media/photos/23/03/22/bc1311aa320af2e639161b8f6b03f01d7f1d915c9186421f8472626fcad1195a.png,2023-03-22T18:17:05.042Z,2023-03-22T18:17:05.042Z,1,13.3,IPS,2.5 ?ì?ì?Ü,8 ?ì?ë,Apple M1 7-core,18 ?ß";;;;;;;;;;;;;
;;;;;;;;;;;;;
MSI Modern 14 C5M-011XRU;msimodern;?ù???à?? ???????Ç?±????;40990.00;media/photos/23/04/17/1848462_v01_b.webp;17.04.2023 13:55;17.04.2023 13:55;1;14;IPS;AMD Ryzen 5 5625U 2.3 ?ì?ì?Ü;8 ?ì?ë;AMD Radeon Graphics;3 ?á?∞?Å?∞
;;;;;;;;;;;;;
"HUAWEI MateBook D 15 BoM-WFQ9,matebookD15,""???ª???Ç?à?∞?±???? HUAWEI MateBook D 15 BoM-WFQ9 ???ã?????ª???µ?? ?? ?∞?ª???????????µ?????? ?????à?????Å?µ ?Å ?ç?ª?µ???∞???Ç?????? ?à?∞?Å?Ü???µ?Ç?????? ?? ?Å?????Å???±?µ?? ???±?µ?Å???µ?á???Ç?? ???µ?Å?????∞ ???ã?Å???????? ???à?????∑?????????Ç?µ?ª???????Å?Ç?? ???à?? ?à?µ???µ?????? ?à?∞?∑?ª???á???ã?Ö ???????Å?µ?????µ?????ã?Ö ?∑?∞???∞?á. ?????????∞???Ç???ã?? ???????Ç?±???? ?Ñ???????Ü?????????à???µ?Ç ?????? ?????à?∞???ª?µ?????µ?? ???? Windows 11 Home. ?í ?∞?????∞?à?∞?Ç?????µ ???Å???∞?â?µ?????µ ???∞???????? ???????µ?ª?? ???Ö?????è?Ç ???à???Ü?µ?Å?Å???à AMD Ryzen 5 5500U, 16 ?ì?ë ???∞???è?Ç?? ???ó?? ?? ???∞?????????Ç?µ?ª?? SSD 512 ?ì?ë.";;;;;;;;;;;;;
;;;;;;;;;;;;;
